fill_id,date,symbol,side,shares,mkt_px,fill_px,slippage_pct,commission,sec,taf,total_fees,cash_after,reason,notional
117,2011-06-30,BIIB,BUY,61.935456645149834,106.92,107.02691999999999,0.001,1.0,0.0,0.0,1.0,6.635396560083791,entry_new,6628.761163523919
118,2011-08-31,EA,SELL,289.5372196041041,21.913,21.891087,0.001,1.4476860980205206,0.17620430810174506,0.048063178454281284,1.671953584576547,6343.247907067055,exit_rank_or_left_ndx,6338.284464091548
119,2011-08-31,EXPE,BUY,150.940758742483,40.2986,40.33889859999999,0.001,1.0,0.0,0.0,1.0,253.46394554697054,entry_new,6088.783961520085
120,2011-08-31,BIIB,BUY,2.6747295337510004,94.2,94.29419999999999,0.001,1.0,0.0,0.0,1.0,0.25246394554699236,rebalance_add,252.21148160142354
121,2011-09-30,BIIB,SELL,4.565720109432587,93.15,93.05685000000001,0.001,1.0,0.011811428571959564,0.0007579095381658094,1.0125693381101253,424.1114259728888,rebalance_trim,424.8715313654519
122,2011-09-30,EXPE,BUY,12.334013374802984,34.2359,34.2701359,0.001,1.0,0.0,0.0,1.0,0.42311142597293383,rebalance_add,422.6883145469159
123,2011-10-31,EXPE,SELL,163.274772117286,34.914,34.879086,0.001,1.0,0.15831751994899634,0.027103612171469477,1.1854211321204657,5694.112508603073,exit_rank_or_left_ndx,5694.874818309221
124,2011-10-31,BIIB,SELL,60.04446606946824,116.36,116.24364,0.001,1.0,0.1940380868780472,0.009967381367531728,1.204005468245579,12672.69580090631,exit_rank_or_left_ndx,6979.7872977714815
125,2011-10-31,DLTR,BUY,158.32961187019973,39.98,40.01997999999999,0.001,1.0,0.0,0.0,1.0,6335.3479004531555,entry_new,6336.347900453154
126,2011-10-31,AMZN,BUY,591.9849985137457,10.6755,10.6861755,0.001,2.9599249925687285,0.0,0.0,2.9599249925687285,6.332387975461643,entry_new,6326.055587485125
127,2011-11-30,AMZN,SELL,591.9849985137457,9.6145,9.6048855,0.001,2.9599249925687285,0.15806935797069313,0.09826950975328179,3.216263860292704,5689.064252557367,exit_rank_or_left_ndx,5685.948128442198
128,2011-11-30,DLTR,SELL,9.351770561957565,40.745,40.704254999999996,0.001,1.0,0.01058226053162051,0.0015523939132849557,1.0121346544449055,6068.708971558336,rebalance_trim,380.656853655414
129,2011-11-30,FAST,BUY,842.0236748366854,7.1879,7.195087899999999,0.001,4.210118374183427,0.0,0.0,4.210118374183427,6.064498853183977,entry_new,6058.434354330969
130,2012-01-31,DLTR,SELL,148.97784130824215,42.4,42.3576,0.001,1.0,0.17542755794574433,0.024730321657168194,1.2001578796029124,6315.208151971578,exit_rank_or_left_ndx,6310.343810997997
131,2012-01-31,FAST,SELL,30.48025258818098,8.0854,8.0773146,0.001,1.0,0.006844320780933217,0.005059721929638042,1.0119040427105712,6560.39483717107,rebalance_trim,246.19858924220202
132,2012-01-31,STX,BUY,578.8583321968794,11.3057,11.3170057,0.001,2.894291660984397,0.0,0.0,2.894291660984397,6.557500545509356,entry_new,6550.943044964577
133,2012-02-29,STX,SELL,28.07282139858224,14.1792,14.1650208,0.001,1.0,0.01105472835291175,0.004660088352164651,1.0157148167050762,403.1938847544068,rebalance_trim,397.6520990256025
134,2012-02-29,FAST,BUY,43.989424372207665,9.1247,9.1338247,0.001,1.0,0.0,0.0,1.0,0.40219388475441065,rebalance_add,401.79169086965237
135,2012-04-30,FAST,SELL,855.532846620712,8.1387,8.1305613,0.001,4.27766423310356,0.19337575065044688,0.1420184525390382,4.613058436293046,6951.751389061658,exit_rank_or_left_ndx,6955.9622536131965
136,2012-04-30,STX,SELL,67.88398285320491,16.7505,16.7337495,0.001,1.0,0.031579509082753573,0.011268741153632016,1.0428482502363856,8086.662104939248,rebalance_trim,1135.9535641278262
137,2012-04-30,MNST,BUY,744.628989486124,10.8333,10.844133299999998,0.001,3.72314494743062,0.0,0.0,3.72314494743062,8.082938959992134,entry_new,8074.856021031826
138,2012-05-31,MNST,SELL,117.38163342658977,12.1,12.0879,0.001,1.0,0.039445349018184236,0.0194853511488139,1.0589307001669983,1425.9214549570997,rebalance_trim,1418.8974466972745
139,2012-05-31,STX,BUY,111.45745001866146,12.7589,12.771658899999998,0.001,1.0,0.0,0.0,1.0,1.4249214549570297,rebalance_add,1423.4965335021427
140,2012-07-31,STX,SELL,594.3589779637537,16.3476,16.3312524,0.001,2.9717948898187685,0.2698442162922324,0.0986635903419831,3.340302696452984,9704.711104090602,exit_rank_or_left_ndx,9706.626485332099
141,2012-07-31,MNST,BUY,124.58557127206846,11.07,11.081069999999999,0.001,1.0,0.0,0.0,1.0,8323.169667834823,rebalance_add,1380.5414362557794
142,2012-07-31,EXPE,BUY,160.20905785109687,51.8419,51.893741899999995,0.001,1.0,0.0,0.0,1.0,8.322169667833805,entry_new,8313.84749816699
143,2012-08-31,MNST,SELL,751.8329273316027,9.8233,9.813476699999999,0.001,3.7591646366580136,0.20511103862758903,0.12480426593704605,4.089079941222649,7382.328004388087,exit_rank_or_left_ndx,7378.094914661476
144,2012-08-31,BBBY,BUY,992.3613016694815,7.4193,7.426719299999999,0.001,4.961806508347407,0.0,0.0,4.961806508347407,7.3773661978793825,entry_new,7369.98883168186
145,2012-10-31,BBBY,SELL,158.41884746635336,12.8036,12.7907964,0.001,1.0,0.05633122962344093,0.026297528679414657,1.0826287583028555,2032.597961304358,rebalance_trim,2026.3032238647816
146,2012-10-31,EXPE,BUY,37.588432152437136,53.9405,53.994440499999996,0.001,1.0,0.0,0.0,1.0,2.0315979613042146,rebalance_add,2029.5663633430538
147,2012-11-30,EXPE,SELL,197.797490003534,56.5404,56.483859599999995,0.001,1.0,0.3105917651976581,0.032834383340586644,1.3434261485382448,11173.053826404783,exit_rank_or_left_ndx,11172.365654592017
148,2012-11-30,GILD,BUY,425.0335923605359,25.7369,25.762636899999997,0.001,2.1251679618026795,0.0,0.0,2.1251679618026795,220.9425481558792,entry_new,10949.9861102871
149,2012-11-30,BBBY,BUY,17.064822279984927,12.8629,12.875762899999998,0.001,1.0,0.0,0.0,1.0,0.21994254815589898,rebalance_add,219.7226056077233
150,2013-01-31,GILD,SELL,425.0335923605359,27.0752,27.0481248,0.001,2.1251679618026795,0.31959885388001086,0.07055557633184896,2.5153223920145393,11494.066270516243,exit_rank_or_left_ndx,11496.361650360102
151,2013-01-31,TCOM,BUY,1073.8946657281908,9.8571,9.8669571,0.001,5.369473328640955,0.0,0.0,5.369473328640955,892.6242005287022,entry_new,10596.0725966589
152,2013-01-31,BBBY,BUY,78.08377795670225,11.396,11.407396,0.001,1.0,0.0,0.0,1.0,0.8916242005287813,rebalance_add,890.7325763281734
153,2013-02-28,TCOM,SELL,1073.8946657281908,9.5984,9.5888016,0.001,5.369473328640955,0.2862666883132532,0.1782665145108797,5.8340065314650875,10292.420506635006,exit_rank_or_left_ndx,10297.362888965941
154,2013-02-28,GILD,BUY,331.30069929762624,29.3195,29.348819499999998,0.001,1.6565034964881313,0.0,0.0,1.6565034964881313,567.4795792287096,entry_new,9723.284423909809
155,2013-02-28,BBBY,BUY,57.37939995712725,9.8528,9.8626528,0.001,1.0,0.0,0.0,1.0,0.5664795792287123,rebalance_add,565.9130996494808
156,2013-04-30,BBBY,SELL,986.4704543969426,17.6367,17.6190633,0.001,4.932352271984713,0.48318305355286606,0.16375409542989247,5.579289420967472,17375.67256975776,exit_rank_or_left_ndx,17380.685379599498
157,2013-04-30,GILD,BUY,84.23840252785114,34.7551,34.7898551,0.001,1.0,0.0,0.0,1.0,14444.030751958346,rebalance_add,2930.6418177994146
158,2013-04-30,MU,BUY,1568.4366125205813,9.1858,9.1949858,0.001,7.842183062602907,0.0,0.0,7.842183062602907,14.436188568895886,entry_new,14421.752380326847
159,2013-05-31,GILD,SELL,415.53910182547736,37.3906,37.3532094,0.001,2.0776955091273868,0.4315037905456244,0.06897949090302924,2.5781787905760405,15533.577094153297,exit_rank_or_left_ndx,15521.719084374978
160,2013-05-31,MU,SELL,102.29896343203977,11.3896,11.3782104,0.001,1.0,0.03235861980376,0.0169816279297186,1.0493402477334786,16696.50688353722,rebalance_trim,1163.9791296316546
161,2013-05-31,VRTX,BUY,207.42079170423898,80.33,80.41032999999999,0.001,1.037103958521195,0.0,0.0,1.037103958521195,16.69546977958089,entry_new,16678.774309799115
162,2013-07-31,MU,SELL,91.40159060919888,12.9108,12.8978892,0.001,1.0,0.03277307495699758,0.015172664041127014,1.0479457389981246,1194.5351124217905,rebalance_trim,1178.8875883812077
163,2013-07-31,VRTX,BUY,14.9266970787279,79.8,79.87979999999999,0.001,1.0,0.0,0.0,1.0,1.1935351124218414,rebalance_add,1192.3415773093686
164,2013-09-30,VRTX,SELL,222.34748878296688,75.82,75.74418,0.001,1.1117374439148344,0.46819448431931565,0.0369096831379725,1.6168416113721227,16841.104906426073,exit_rank_or_left_ndx,16841.528212925023
165,2013-09-30,MU,SELL,193.07651891933997,17.0356,17.0185644,0.001,1.0,0.09134760776371363,0.03205070214061043,1.123398309904324,20125.866679472776,rebalance_trim,3285.8851713566055
166,2013-09-30,TSLA,BUY,1557.4754555051472,12.8913,12.904191299999997,0.001,7.787377277525736,0.0,0.0,7.787377277525736,20.118079302195838,entry_new,20097.961222893053
167,2013-10-31,MU,SELL,1181.6595395600027,17.2404,17.223159600000002,0.001,5.9082976978000135,0.5657831214271836,0.19615548356696044,6.670236302794158,20365.358685703846,exit_rank_or_left_ndx,20351.910842704445
168,2013-10-31,TCOM,BUY,684.0810945983408,26.9963,27.0232963,0.001,3.4204054729917037,0.0,0.0,3.4204054729917037,1875.8121676715637,entry_new,18486.12611255929
169,2013-10-31,TSLA,BUY,175.4777203911465,10.6627,10.673362699999998,0.001,1.0,0.0,0.0,1.0,1.8748121676715073,rebalance_add,1872.9373555038921
170,2013-12-31,TCOM,SELL,684.0810945983408,24.69,24.66531,0.001,3.4204054729917037,0.46907140892272575,0.11355746170332456,4.003034343617754,16870.944041231454,exit_rank_or_left_ndx,16873.0722634074
171,2013-12-31,TSLA,SELL,1732.9531758962937,10.0287,10.018671300000001,0.001,8.664765879481468,0.4826604932831703,0.28767022719878477,9.435096599963423,34223.397192227545,exit_rank_or_left_ndx,17361.888247596053
172,2013-12-31,BIDU,BUY,96.10188886958429,177.88,178.05787999999998,0.001,1.0,0.0,0.0,1.0,17110.698596113773,entry_new,17111.698596113773
173,2013-12-31,META,BUY,315.1852189828037,54.1743,54.228474299999995,0.001,1.5759260949140186,0.0,0.0,1.5759260949140186,17.109122670019133,entry_new,17092.01354734884
174,2014-01-31,BIDU,SELL,96.10188886958429,156.5,156.3435,0.001,1.0,0.4176923774169955,0.01595291355235099,1.4336452909693467,15040.5811398609,exit_rank_or_left_ndx,15024.905662481851
175,2014-01-31,META,SELL,315.1852189828037,62.0253,61.9632747,0.001,1.5759260949140186,0.5429314508848692,0.05232074635114541,2.171178292150033,34568.31826677987,exit_rank_or_left_ndx,19529.90830521112
176,2014-01-31,ILMN,BUY,116.77873609510615,147.8599,148.0077599,0.001,1.0,0.0,0.0,1.0,17283.159133389934,entry_new,17284.159133389934
177,2014-01-31,MU,BUY,767.5543567067457,22.4672,22.489667199999996,0.001,3.8377717835337286,0.0,0.0,3.8377717835337286,17.27932136160598,entry_new,17262.042040244796
178,2014-02-28,ILMN,SELL,4.070611921982481,166.8191,166.6522809,0.001,1.0,0.01885887396850775,0.0006757215790490919,1.019534595547557,694.6365482231716,rebalance_trim,678.3767614571133
179,2014-02-28,MU,BUY,29.34683113936116,23.5886,23.612188599999996,0.001,1.0,0.0,0.0,1.0,0.6936365482231395,rebalance_add,692.9429116749485
180,2014-03-31,MU,SELL,796.9011878461068,23.0717,23.0486283,0.001,3.984505939230534,0.5106159237197163,0.13228559718245372,4.627407460132705,18363.545499581483,exit_rank_or_left_ndx,18367.479270493393
181,2014-03-31,NXPI,BUY,334.1413948639042,51.816,51.867816,0.001,1.670706974319521,0.0,0.0,1.670706974319521,1030.6904058228356,entry_new,17331.184386784327
182,2014-03-31,ILMN,BUY,7.106193809281861,144.6109,144.75551089999996,0.001,1.0,0.0,0.0,1.0,1.0296904058229757,rebalance_add,1028.6607154170126
183,2014-04-30,NXPI,SELL,16.351505727857894,52.5297,52.4771703,0.001,1.0,0.023854644870633834,0.0027143499508244105,1.0265689948214582,858.0838721532257,rebalance_trim,858.0807507422242
184,2014-04-30,ILMN,BUY,6.472740911179649,132.1498,132.28194979999998,0.001,1.0,0.0,0.0,1.0,0.8570838721532255,rebalance_add,856.2267882810725
185,2014-06-30,ILMN,SELL,9.794328333693683,173.677,173.503323,0.001,1.0,0.04724188864607961,0.0016258585033931514,1.048867747149473,1699.1567285739106,rebalance_trim,1699.3485124489068
186,2014-06-30,NXPI,BUY,29.06491912201935,58.3096,58.3679096,0.001,1.0,0.0,0.0,1.0,1.6981567285738493,rebalance_add,1696.4585718453368
187,2014-07-31,NXPI,SELL,346.8548082580657,54.9351,54.8801649,0.001,1.7342740412903286,0.5291854842449826,0.05757789817083891,2.32103742370615,19034.826192865392,exit_rank_or_left_ndx,19035.449073560525
188,2014-07-31,ILMN,SELL,116.4927305598915,155.5545,155.3989455,0.001,1.0,0.5032591601503528,0.019337793272941987,1.5225969534232948,37136.15108333473,exit_rank_or_left_ndx,18102.84748742276
189,2014-07-31,TCOM,BUY,582.2162452103789,31.8602,31.892060199999996,0.001,2.911081226051895,0.0,0.0,2.911081226051895,18565.164460441312,entry_new,18568.075541667364
190,2014-07-31,MU,BUY,621.8435542727882,29.7904,29.820190399999998,0.001,3.109217771363941,0.0,0.0,3.109217771363941,18.562055242669885,entry_new,18543.493187427277
191,2014-09-30,TCOM,SELL,582.2162452103789,28.2427,28.2144573,0.001,2.911081226051895,0.45666824783795695,0.0966478967049229,3.4643973705947744,16442.013047726643,exit_rank_or_left_ndx,16426.915389854566
192,2014-09-30,MU,SELL,621.8435542727882,33.4082,33.374791800000004,0.001,3.109217771363941,0.5769583965375314,0.10322603000928283,3.7894021979107553,37192.122801555044,exit_rank_or_left_ndx,20753.89915602631
193,2014-09-30,GILD,BUY,254.28230687545823,73.0585,73.13155849999998,0.001,1.2714115343772912,0.0,0.0,1.2714115343772912,18594.789989243145,entry_new,18596.061400777522
194,2014-09-30,INTC,BUY,699.0249528195629,26.5429,26.569442899999995,0.001,3.495124764097815,0.0,0.0,3.495124764097815,18.591294864480005,entry_new,18572.70356961457
195,2014-10-31,GILD,SELL,254.28230687545823,76.8676,76.7907324,0.001,1.2714115343772912,0.5428373833609181,0.04221086294132607,1.8564597806795353,19543.25941641179,exit_rank_or_left_ndx,19526.52458132799
196,2014-10-31,INTC,SELL,699.0249528195629,25.9254,25.8994746,0.001,3.495124764097815,0.5033017364867979,0.11603814216804745,4.11446464275266,37643.523962085506,exit_rank_or_left_ndx,18104.37901031647
197,2014-10-31,MNST,BUY,1118.3384000773633,16.8133,16.8301133,0.001,5.591692000386817,0.0,0.0,5.591692000386817,18816.170289042366,entry_new,18821.761981042753
198,2014-10-31,VRTX,BUY,166.7043460689996,112.64,112.75263999999999,0.001,1.0,0.0,0.0,1.0,18.815170289042726,entry_new,18796.355118753323
199,2014-12-31,VRTX,SELL,166.7043460689996,118.8,118.6812,0.001,1.0,0.5500138770598195,0.02767292144745393,1.5776867985072736,19801.90932017469,exit_rank_or_left_ndx,19784.671836684156
200,2014-12-31,BBBY,BUY,960.0833004775792,20.579,20.599579,0.001,4.800416502387896,0.0,0.0,4.800416502387896,19.79710890367278,entry_new,19777.31179476863
201,2015-03-31,BBBY,SELL,960.0833004775792,20.5366,20.5160634,0.001,4.800416502387896,0.5475802101602436,0.15937382787927815,5.507370540427418,19711.41960024251,exit_rank_or_left_ndx,19697.129861879264
202,2015-03-31,MNST,SELL,131.8824898391112,23.0658,23.042734199999998,0.001,1.0,0.08448234182011216,0.02189249331329246,1.1063748351334046,22749.246384404214,rebalance_trim,3038.93315899684
203,2015-03-31,AAL,BUY,453.0294593577628,50.1105,50.1606105,0.001,2.265147296788814,0.0,0.0,2.265147296788814,22.74698123710914,entry_new,22724.234255870317
204,2015-04-30,MNST,SELL,986.455910238252,22.8516,22.828748400000002,0.001,4.93227955119126,0.6260435951541128,0.16375168109954982,5.7220748274449225,22536.578688931706,exit_rank_or_left_ndx,22519.55378252204
205,2015-04-30,AAL,SELL,453.0294593577628,45.9416,45.8956584,0.001,2.265147296788814,0.5780199716686117,0.07520289025338862,2.9183701587108146,43325.74563059356,exit_rank_or_left_ndx,20792.085311820567
206,2015-04-30,NXPI,BUY,255.53769183380453,84.689,84.77368899999999,0.001,1.2776884591690227,0.0,0.0,1.2776884591690227,21661.595126837612,entry_new,21662.87281529678
207,2015-04-30,EA,BUY,383.4463017635408,56.374,56.43037399999999,0.001,1.917231508817704,0.0,0.0,1.917231508817704,21.65967789532806,entry_new,21638.018217433466
208,2015-06-30,NXPI,SELL,255.53769183380453,86.5216,86.43507840000001,0.001,1.2776884591690227,0.6140302878931162,0.04241925684441155,1.9341380039065503,22107.145967701355,exit_rank_or_left_ndx,22087.420427809935
209,2015-06-30,EA,SELL,383.4463017635408,64.5355,64.4709645,0.001,1.917231508817704,0.6872480508605681,0.06365208609274778,2.66813164577102,46825.63074470911,exit_rank_or_left_ndx,24721.152908653527
210,2015-06-30,TCOM,BUY,647.2897279713555,36.1344,36.170534399999994,0.001,3.236448639856778,0.0,0.0,3.236448639856778,23409.578923714696,entry_new,23412.815372354555
211,2015-06-30,NFLX,BUY,2488.107456439016,9.3848,9.3941848,0.001,12.44053728219508,0.0,0.0,12.44053728219508,23.397138386433653,entry_new,23373.741248046066
212,2015-07-31,NFLX,SELL,234.61226856727217,11.431,11.419569,0.001,1.1730613428363608,0.07448095349838378,0.03894563658216718,1.2864879329169117,2701.2816396040125,rebalance_trim,2679.1709891504956
213,2015-07-31,TCOM,BUY,75.66313945045515,35.6169,35.652516899999995,0.001,1.0,0.0,0.0,1.0,2.7002816396038725,rebalance_add,2697.5813579644087
214,2015-08-31,NFLX,SELL,87.59994654238395,11.503,11.491497,0.001,1.0,0.027984995736396644,0.014541591126035735,1.0425265868624325,1008.312277944707,rebalance_trim,1006.6545228919656
215,2015-08-31,TCOM,BUY,30.404383761360787,33.0643,33.0973643,0.001,1.0,0.0,0.0,1.0,1.0073122779447203,rebalance_add,1006.3049656667623
216,2015-09-30,TCOM,SELL,753.3572511831715,31.4372,31.4057628,0.001,3.766786255915857,0.65774130393406,0.12505730369640647,4.549584863546324,23656.2168617331,exit_rank_or_left_ndx,23659.759134318705
217,2015-09-30,AMZN,BUY,898.1475677948822,25.5945,25.620094499999997,0.001,4.490737838974411,0.0,0.0,4.490737838974411,641.1005620440883,entry_new,23010.625561850036
218,2015-09-30,NFLX,BUY,61.86535346137924,10.326,10.336326,0.001,1.0,0.0,0.0,1.0,0.6401005620440401,rebalance_add,639.4604614820443
219,2015-11-30,NFLX,SELL,2227.760594790739,12.333,12.320667,0.001,11.138802973953696,0.7630404011470541,0.3698082587352627,12.271651633836013,27435.86489306684,exit_rank_or_left_ndx,27447.496444138633
220,2015-11-30,AMZN,SELL,36.38026865877019,33.24,33.20676,0.001,1.0,0.03358436963242705,0.006039124597355851,1.0396234942297828,28642.896119659912,rebalance_trim,1208.0708500873038
221,2015-11-30,GOOGL,BUY,755.988794871507,37.8073,37.845107299999995,0.001,3.7799439743575354,0.0,0.0,3.7799439743575354,28.63911617568374,entry_new,28610.47705950987
222,2016-02-29,AMZN,SELL,861.767299136112,27.626,27.598374,0.001,4.30883649568056,0.6611778589862867,0.1430533716565946,5.113067726323441,23806.902270977655,exit_rank_or_left_ndx,23783.376222528295
223,2016-02-29,GOOGL,SELL,755.988794871507,35.5458,35.5102542,0.001,3.7799439743575354,0.7463008489350406,0.12549413994867017,4.651738963241246,50647.60481025328,exit_rank_or_left_ndx,26845.35427823887
224,2016-02-29,MAT,BUY,839.7648486583024,30.1257,30.155825699999994,0.001,4.198824243291512,0.0,0.0,4.198824243291512,25319.603580883348,entry_new,25323.80240512664
225,2016-02-29,MSFT,BUY,565.5934958171945,44.672,44.716671999999996,0.001,2.8279674790859723,0.0,0.0,2.8279674790859723,25.316775613406207,entry_new,25291.458837790855
226,2016-03-31,MSFT,SELL,565.5934958171945,48.4913,48.4428087,0.001,2.8279674790859723,0.7616904630514576,0.09388852030565428,3.6835464624430845,27420.570748987568,exit_rank_or_left_ndx,27398.937519836603
227,2016-03-31,MAT,BUY,20.309737862200286,31.1447,31.175844699999995,0.001,1.0,0.0,0.0,1.0,26786.3975154979,rebalance_add,633.173233489666
228,2016-03-31,AMAT,BUY,1413.399265070421,18.9089,18.9278089,0.001,7.066996325352106,0.0,0.0,7.066996325352106,26.779330519177165,entry_new,26752.55118865337
229,2016-05-31,AMAT,SELL,1413.399265070421,21.897,21.875103,0.001,7.066996325352106,0.8595274751984054,0.2346242780016899,8.1611480785522,30936.87268598039,exit_rank_or_left_ndx,30918.254503539763
230,2016-05-31,MAT,BUY,87.21450036614485,29.9,29.929899999999996,0.001,1.0,0.0,0.0,1.0,28325.55141147171,rebalance_add,2610.3212745086785
