fill_id,date,symbol,side,shares,mkt_px,fill_px,slippage_pct,commission,sec,taf,total_fees,cash_after,reason,notional
231,2016-05-31,ULTA,BUY,121.31650530517611,233.01,233.24300999999997,0.001,1.0,0.0,0.0,1.0,28.324551411471475,entry_new,28296.22686006024
232,2016-06-30,MAT,SELL,947.2890868866475,29.3467,29.317353299999997,0.001,4.736445434433238,0.7720618456822287,0.1572499884231835,5.66575726853865,27794.667631633172,exit_rank_or_left_ndx,27772.00883749024
233,2016-06-30,ULTA,SELL,3.6178084898209124,243.64,243.39636,0.001,1.0,0.0244796074092663,0.0006005562093102714,1.0250801636185767,28674.20396906906,rebalance_trim,880.5614175995071
234,2016-06-30,BBBY,BUY,2078.4501914518696,13.7634,13.7771634,0.001,10.392250957259348,0.0,0.0,10.392250957259348,28.66381171811372,entry_new,28635.14790639369
235,2016-08-31,BBBY,SELL,2078.4501914518696,13.1654,13.1522346,0.001,10.392250957259348,0.7599481537224394,0.34502273178101034,11.497221842762798,27353.431112265258,exit_rank_or_left_ndx,27336.264522389905
236,2016-08-31,ULTA,SELL,3.525067204924359,247.21,246.96279,0.001,1.0,0.02420158000586428,0.0005851611560174436,1.0247867411618818,28222.966757389717,rebalance_trim,870.5604318656216
237,2016-08-31,NTES,BUY,793.583650288579,35.4879,35.523387899999996,0.001,3.967918251442895,0.0,0.0,3.967918251442895,28.218998839140113,entry_new,28190.779840299132
238,2016-09-30,ULTA,SELL,114.17362961043084,237.98,237.74202,0.001,1.0,0.7545995674939748,0.018952822515331518,1.7735523900093062,27170.314780764773,exit_rank_or_left_ndx,27143.86933431564
239,2016-09-30,NTES,SELL,59.78564101273373,40.3113,40.270988700000004,0.001,1.0,0.06693202708736037,0.009924416408113798,1.0768564434954742,29576.864797967333,rebalance_trim,2407.6268736460565
240,2016-09-30,MU,BUY,1702.0098810523082,17.3379,17.3552379,0.001,8.51004940526154,0.0,0.0,8.51004940526154,29.56835474856416,entry_new,29538.78639381351
241,2016-10-31,NTES,SELL,35.581000747760136,43.0251,42.9820749,0.001,1.0,0.04251579764856967,0.005906446124128183,1.048422243772698,1557.8651716619738,rebalance_trim,1529.3452391571823
242,2016-10-31,MU,BUY,92.85348775134602,16.7334,16.7501334,0.001,1.0,0.0,0.0,1.0,1.5568651716619115,rebalance_add,1555.308306490312
243,2016-11-30,NTES,SELL,698.217008528085,37.6441,37.6064559,0.001,3.491085042640425,0.7299575864875896,0.11590402341566211,4.336946652543676,26254.68705836047,exit_rank_or_left_ndx,26257.467139841352
244,2016-11-30,MU,SELL,208.12965707724686,19.0444,19.0253556,0.001,1.0406482853862342,0.11008079248305887,0.03454952307482298,1.185278600944116,30213.242516560204,rebalance_trim,3959.7407368006784
245,2016-11-30,STX,BUY,1120.621080251894,26.9023,26.929202299999996,0.001,5.60310540125947,0.0,0.0,5.60310540125947,30.207639411157288,entry_new,30177.431771747786
246,2017-01-31,STX,SELL,1120.621080251894,30.7863,30.7555137,0.001,5.60310540125947,0.9581347002162467,0.1860230993218144,6.747263200797532,34488.73736240628,exit_rank_or_left_ndx,34465.276986195924
247,2017-01-31,MU,SELL,59.894775984206625,23.5106,23.4870894,0.001,1.0,0.03910776003612614,0.0099425328133783,1.0490502928495042,35894.44227024747,rebalance_trim,1406.7539581340338
248,2017-01-31,WDC,BUY,666.4223135934561,53.7488,53.8025488,0.001,3.3321115679672806,0.0,0.0,3.3321115679672806,35.8911101586782,entry_new,35855.21904852083
249,2017-02-28,MU,SELL,1526.8389357422004,22.8572,22.834342799999998,0.001,7.634194678711002,0.9692293097236632,0.2534552633332053,8.85687925176787,34891.39789003148,exit_rank_or_left_ndx,34864.363659124574
250,2017-02-28,CSX,BUY,2428.8652829128955,14.2785,14.292778499999997,0.001,12.144326414564478,0.0,0.0,12.144326414564478,164.020068603073,entry_new,34715.23349501385
251,2017-03-31,WDC,SELL,666.4223135934561,55.9839,55.9279161,0.001,3.3321115679672806,1.0361507925226712,0.11062610405651371,4.478888464546466,37431.152421961226,exit_rank_or_left_ndx,37271.6112418227
252,2017-03-31,CSX,BUY,152.76262959290827,13.6875,13.701187499999998,0.001,1.0,0.0,0.0,1.0,35337.12299091574,rebalance_add,2093.0294310454847
253,2017-03-31,INCY,BUY,263.8228687800213,133.67,133.80366999999998,0.001,1.3191143439001065,0.0,0.0,1.3191143439001065,35.335803876572754,entry_new,35300.468072695265
254,2017-05-31,INCY,SELL,263.8228687800213,129.33,129.20067,0.001,1.3191143439001065,0.9475933411340832,0.04379459621748353,2.310502281251673,34119.116709296155,exit_rank_or_left_ndx,34086.091407700835
255,2017-05-31,CSX,SELL,223.75792156029362,15.9875,15.971512500000001,0.001,1.118789607801468,0.09935031786464414,0.03714381497900874,1.255283740645121,37691.61386672976,rebalance_trim,3573.7524411742493
256,2017-05-31,TSLA,BUY,1654.264588286023,22.734,22.756733999999998,0.001,8.271322941430114,0.0,0.0,8.271322941430114,37.683342543794424,entry_new,37645.65920124453
257,2017-06-30,CSX,SELL,2357.86999094551,16.1026,16.0864974,0.001,11.78934995472755,1.0544503715129465,0.3914064184969546,13.23520674473745,37954.317614682026,exit_rank_or_left_ndx,37929.86947888297
258,2017-06-30,TSLA,SELL,39.93676385380388,24.1073,24.083192699999998,0.001,1.0,0.026738172875814387,0.006629502799731444,1.0333676756755459,38915.0890267119,rebalance_trim,961.8047797055534
259,2017-06-30,MELI,BUY,154.9601853596146,250.6214,250.87202139999997,0.001,1.0,0.0,0.0,1.0,38.9140890267081,entry_new,38875.174937685195
260,2017-07-31,TSLA,SELL,1614.3278244322191,21.5647,21.5431353,0.001,8.071639122161097,0.9668195801802828,0.26797841885574836,9.306437121197128,34807.29039220345,exit_rank_or_left_ndx,34777.68274029794
261,2017-07-31,MELI,SELL,17.076503528026738,288.1227,287.83457730000003,0.001,1.0,0.13664278725809267,0.0028346995856524384,1.1394774868437452,39721.35908946814,rebalance_trim,4915.208174751535
262,2017-07-31,VRTX,BUY,261.1032329528598,151.82,151.97181999999998,0.001,1.305516164764299,0.0,0.0,1.305516164764299,39.72005357330636,entry_new,39680.33351973007
263,2017-08-31,MELI,SELL,137.88368183158786,258.2035,257.94529650000004,0.001,1.0,0.9887472319531847,0.022888691184043585,2.0116359231372285,35604.155610210764,exit_rank_or_left_ndx,35566.4471925606
264,2017-08-31,VRTX,SELL,19.662879681205116,160.54,160.37946,0.001,1.0,0.08766791230380283,0.003264038027080049,1.090931950330883,38756.58670357708,rebalance_trim,3153.5220253166485
265,2017-08-31,TSLA,BUY,1629.8523598456477,23.7267,23.7504267,0.001,8.149261799228238,0.0,0.0,8.149261799228238,38.74843744177633,entry_new,38709.689004336076
266,2017-10-31,TSLA,SELL,1629.8523598456477,22.102,22.079898,0.001,8.149261799228238,1.0004378733205432,0.2705554917343775,9.420255164283159,36016.30204272869,exit_rank_or_left_ndx,35986.973860451195
267,2017-10-31,VRTX,SELL,241.4403532716547,146.23,146.08377,0.001,1.2072017663582735,0.9805203736023332,0.040079098643094675,2.227801238603701,71284.59127754523,exit_rank_or_left_ndx,35270.51703605515
268,2017-10-31,NVDA,BUY,6977.325785746746,5.1032,5.1083032,0.001,34.88662892873373,0.0,0.0,34.88662892873373,35607.40900984388,entry_new,35642.295638772615
269,2017-10-31,BIDU,BUY,145.67216255431887,243.94,244.18393999999998,0.001,1.0,0.0,0.0,1.0,35.60640900983708,entry_new,35570.802600834046
270,2017-11-30,NVDA,SELL,6977.325785746746,4.9561,4.9511439,0.001,34.88662892873373,0.9603716832670733,1.1582360804339598,37.00523669243476,34544.34517473011,exit_rank_or_left_ndx,34545.744002412706
271,2017-11-30,BIDU,SELL,145.67216255431887,238.58,238.34142,0.001,1.0,0.9652079401591478,0.024181578984016933,1.9893895191431648,69262.06586287815,exit_rank_or_left_ndx,34719.71007766719
272,2017-11-30,ALGN,BUY,132.61436865587294,260.88,261.14088,0.001,1.0,0.0,0.0,1.0,34630.03293143908,entry_new,34631.03293143908
273,2017-11-30,MU,BUY,835.9925209543245,41.3361,41.3774361,0.001,4.179962604771623,0.0,0.0,4.179962604771623,34.625852968834806,entry_new,34591.22711586547
274,2018-02-28,ALGN,SELL,132.61436865587294,262.52,262.25748,0.001,1.0,0.9668592617663503,0.02201398519687491,1.988873246963225,34811.747115202095,exit_rank_or_left_ndx,34779.11013548022
275,2018-02-28,MU,SELL,835.9925209543245,47.5964,47.5488036,0.001,4.179962604771623,1.1050623484799444,0.13877475847841786,5.423799711729985,74556.76750541641,exit_rank_or_left_ndx,39750.44418992606
276,2018-02-28,NFLX,BUY,1278.0953603575438,29.138,29.167137999999998,0.001,6.390476801787719,0.0,0.0,6.390476801787719,37271.99327590642,entry_new,37278.38375270821
277,2018-02-28,STX,BUY,959.6862068505096,38.7551,38.793855099999995,0.001,4.798431034252548,0.0,0.0,4.798431034252548,37.26719484487694,entry_new,37229.92765002729
278,2018-05-31,NFLX,SELL,74.50827456732058,35.16,35.12484,0.001,1.0,0.07275513599531909,0.012368373578175216,1.0851235095734943,2653.2732941885083,rebalance_trim,2617.0912228532047
279,2018-05-31,STX,BUY,64.04919875644788,41.3272,41.368527199999996,0.001,1.0,0.0,0.0,1.0,2.6522732941884897,rebalance_add,2649.62102089432
280,2018-07-31,STX,SELL,1023.7354056069576,39.0083,38.9692917,0.001,5.118677028034788,1.1090599733230866,0.16994007733075495,6.397677078688629,39890.49824093084,exit_rank_or_left_ndx,39894.243644715345
281,2018-07-31,MU,BUY,773.2881012169189,51.4775,51.528977499999996,0.001,3.8664405060845946,0.0,0.0,3.8664405060845946,39.88663180042204,entry_new,39846.74516862434
282,2018-08-31,NFLX,SELL,1203.5870857902232,36.768,36.731232,0.001,6.017935428951116,1.2290167741541358,0.19979545624117706,7.446747659346429,44241.67636450566,exit_rank_or_left_ndx,44209.23648036459
283,2018-08-31,MU,SELL,773.2881012169189,51.2142,51.1629858,0.001,3.8664405060845946,1.0998716423439912,0.12836582480200853,5.094677973230594,83800.30982840262,exit_rank_or_left_ndx,39563.72814187018
284,2018-08-31,ALGN,BUY,108.30369897690426,386.49,386.87649,0.001,1.0,0.0,0.0,1.0,41899.15491420131,entry_new,41900.15491420131
285,2018-08-31,ILMN,BUY,121.1432035684056,345.1654,345.51056539999996,0.001,1.0,0.0,0.0,1.0,41.89815491419722,entry_new,41856.25675928711
286,2018-10-31,ILMN,SELL,20.92731593345819,302.6751,302.3724249,0.001,1.0,0.17591404277945885,0.0034739344449540594,1.179387977224413,6368.562032385133,rebalance_trim,6327.843265448159
287,2018-10-31,ALGN,BUY,28.72893142279397,221.2,221.42119999999997,0.001,1.0,0.0,0.0,1.0,6.367562032385649,rebalance_add,6361.194470352747
288,2018-11-30,ALGN,SELL,137.03263039969823,229.89,229.66010999999997,0.001,1.0,0.8748918253989162,0.022747416646349907,1.8976392420452661,31475.398893974376,exit_rank_or_left_ndx,31470.928971184036
289,2018-11-30,ILMN,SELL,100.2158876349474,328.3074,327.97909259999994,0.001,1.0,0.9137503017590582,0.016635837347401268,1.9303861391064596,64342.184398448866,exit_rank_or_left_ndx,32868.7158906136
290,2018-11-30,CMCSA,BUY,1094.1963232573132,29.3722,29.401572199999997,0.001,5.470981616286566,0.0,0.0,5.470981616286566,32165.62121760815,entry_new,32171.09219922443
291,2018-11-30,ORLY,BUY,1388.2393080148138,23.1188,23.1419188,0.001,6.941196540074069,0.0,0.0,6.941196540074069,32.158680021067994,entry_new,32126.52134104701
292,2018-12-31,CMCSA,SELL,1094.1963232573132,25.7801,25.754319900000002,0.001,5.470981616286566,0.7834118435635199,0.181636589660714,6.4360300495108,28206.004792544216,exit_rank_or_left_ndx,28180.282142572658
293,2018-12-31,ORLY,SELL,79.75430222647047,22.9554,22.9324446,0.001,1.0,0.050845119064281304,0.013239214169594098,1.0640843332338754,30033.901825631172,rebalance_trim,1828.9611174201907
294,2018-12-31,WDAY,BUY,187.70601219800704,159.68,159.83968,0.001,1.0,0.0,0.0,1.0,30.032901825630688,entry_new,30002.86892380554
295,2019-01-31,ORLY,SELL,1308.4850057883434,22.9774,22.9544226,0.001,6.542425028941717,0.8349873945238885,0.217208510960865,7.59462093442647,30057.956069520285,exit_rank_or_left_ndx,30035.51778862908
296,2019-01-31,WDAY,SELL,11.062403803183882,181.53,181.34847,0.001,1.0,0.055770970117582266,0.0018363590313285243,1.057607329148911,32063.048466420714,rebalance_trim,2006.150004229578
297,2019-01-31,SBUX,BUY,553.2109193117387,57.8373,57.895137299999995,0.001,2.7660545965586936,0.0,0.0,2.7660545965586936,32.06028241182139,entry_new,32028.222129412334
298,2019-02-28,WDAY,SELL,4.464004790267776,197.93,197.73207,0.001,1.0,0.024538418033213855,0.0007410247951844508,1.0252794428283982,913.7119106385561,rebalance_trim,882.6769076695631
299,2019-02-28,SBUX,BUY,15.19464052874992,59.948,60.00794799999999,0.001,1.0,0.0,0.0,1.0,0.9127119106385635,rebalance_add,911.7991987279175
300,2019-04-30,SBUX,SELL,568.4055598404886,66.279,66.212721,0.001,2.842027799202443,1.046271869210165,0.09435532293352111,3.982654991346129,37632.60880548637,exit_rank_or_left_ndx,37635.67874856708
301,2019-04-30,WDAY,BUY,5.4104260673471565,205.63,205.83562999999998,0.001,1.0,0.0,0.0,1.0,36517.95034734555,rebalance_add,1113.6584581408242
302,2019-04-30,MELI,BUY,75.27572480602845,484.14,484.62413999999995,0.001,1.0,0.0,0.0,1.0,36.51695034734439,entry_new,36480.4333969982
303,2019-05-31,MELI,SELL,5.836879258710708,570.52,569.94948,0.001,1.0,0.0924829910934337,0.0009689219569459774,1.0934519130503797,3362.1497967592472,rebalance_trim,3326.7262983249534
304,2019-05-31,WDAY,BUY,16.43363811850744,204.12,204.32412,0.001,1.0,0.0,0.0,1.0,3.3611497967590367,rebalance_add,3357.788646962488
305,2019-07-31,WDAY,SELL,194.02366779040997,199.98,199.78001999999998,0.001,1.0,1.0775850520396326,0.03220792885320806,2.109792980892841,38763.303588457326,exit_rank_or_left_ndx,38762.05223164146
306,2019-07-31,MELI,SELL,3.530127620254309,621.42,620.79858,0.001,1.0,0.0609236503456598,0.0005860011849622153,1.0615096515306222,40953.74029267845,rebalance_trim,2191.4982138726546
307,2019-07-31,CDNS,BUY,552.9584003491574,73.91,73.98391,0.001,2.764792001745787,0.0,0.0,2.764792001745787,40.95097550067294,entry_new,40910.02452517603
308,2019-09-30,MELI,SELL,65.90871792706344,551.23,550.67877,0.001,1.0,1.0089879818257923,0.01094084717589253,2.0199288290016852,36333.46276702391,exit_rank_or_left_ndx,36294.53172035224
309,2019-09-30,CDNS,SELL,552.9584003491574,66.08,66.01392,0.001,2.764792001745787,1.0147820545905677,0.09179109445796012,3.8713651507943148,72832.54300585037,exit_rank_or_left_ndx,36502.95160397725
310,2019-09-30,HAS,BUY,395.55657097003933,91.9714,92.0633714,0.001,1.9777828548501968,0.0,0.0,1.9777828548501968,36414.29372007034,entry_new,36416.271502925185
311,2019-09-30,QCOM,BUY,553.921079843234,65.6028,65.6684028,0.001,2.76960539921617,0.0,0.0,2.76960539921617,36.41152411467192,entry_new,36375.11259055645
312,2019-10-31,HAS,SELL,395.55657097003933,75.9243,75.8483757,0.001,1.9777828548501968,0.8340645906739915,0.06566239078102652,2.8775098363052147,30035.85741981763,exit_rank_or_left_ndx,30002.32340553926
313,2019-10-31,QCOM,SELL,553.921079843234,69.1805,69.1113195,0.001,2.76960539921617,1.064245625005895,0.09195089925397684,3.925801923476042,68314.1483447249,exit_rank_or_left_ndx,38282.21672683075
314,2019-10-31,KLAC,BUY,2185.35142055675,15.6144,15.630014399999999,0.001,10.92675710278375,0.0,0.0,10.92675710278375,34146.14741525967,entry_new,34157.07417236245
315,2019-10-31,COST,BUY,125.80453255597445,270.872,271.142872,0.001,1.0,0.0,0.0,1.0,34.14514741525636,entry_new,34111.002267844415
316,2019-12-31,COST,SELL,125.80453255597445,267.9637,267.6957363,0.001,1.0,0.9362299678340795,0.020883552404291756,1.9571135202383714,33709.52500634392,exit_rank_or_left_ndx,33677.3369724489
317,2019-12-31,KLAC,SELL,73.47895487259777,16.5373,16.5207627,0.001,1.0,0.03374720887765866,0.012197506508851229,1.04594471538651,34922.407438522736,rebalance_trim,1213.9283768941964
318,2019-12-31,TSLA,BUY,1249.4808820992562,27.8887,27.9165887,0.001,6.247404410496281,0.0,0.0,6.247404410496281,34.91616003411764,entry_new,34881.24387407812
319,2020-01-31,KLAC,SELL,2111.8724656841523,15.3836,15.3682164,0.001,10.559362328420761,0.9022688231190304,0.35057082930356925,11.81220198084336,32478.817019888902,exit_rank_or_left_ndx,32455.713061835628
320,2020-01-31,TSLA,SELL,250.31291616694176,43.3713,43.3279287,0.001,1.251564580834709,0.3015060171254952,0.04155194408371233,1.5946225420439164,43322.76258171719,rebalance_trim,10845.54018437033
321,2020-01-31,AMD,BUY,919.8215680150324,47.0,47.047,0.001,4.599107840075162,0.0,0.0,4.599107840075162,43.318163473879395,entry_new,43274.84531040323
322,2020-03-31,AMD,SELL,75.7028632975645,45.48,45.43452,0.001,1.0,0.0956187465321028,0.012566675307395707,1.1081854218394984,3481.7332346025,rebalance_trim,3439.5232565504602
323,2020-03-31,TSLA,BUY,99.44032549588078,34.9333,34.9682333,0.001,1.0,0.0,0.0,1.0,3.480733234602212,rebalance_add,3477.252501367898
324,2020-04-30,TSLA,SELL,125.06812526545994,52.1253,52.0731747,0.001,1.0,0.18105290255052386,0.02076130879406635,1.2018142113445902,6514.973255373037,rebalance_trim,6512.694336349779
325,2020-04-30,AMD,BUY,124.08777102107027,52.39,52.442389999999996,0.001,1.0,0.0,0.0,1.0,6.513973255372548,rebalance_add,6507.459282117665
326,2020-06-30,AMD,SELL,968.2064757385382,52.61,52.55739,0.001,4.841032378692691,1.4146420686164618,0.16072227497259733,6.41639672228175,50886.50292244898,exit_rank_or_left_ndx,50886.40534591589
327,2020-06-30,TSLA,SELL,133.32924752808975,71.9873,71.9153127,0.001,1.0,0.2665579238794641,0.0221326550896629,1.2886905789691272,60473.628759908286,rebalance_trim,9588.414528038276
328,2020-06-30,ZM,BUY,238.0358701879362,253.54,253.79353999999995,0.001,1.1901793509396812,0.0,0.0,1.1901793509396812,60.472438580560265,entry_new,60411.96614197679
329,2020-07-31,TSLA,SELL,102.96547652146891,95.384,95.288616,0.001,1.0,0.2727579695476132,0.01709226910256384,1.2898502386501771,9870.620341853177,rebalance_trim,9811.437753511267
330,2020-07-31,ZM,BUY,38.792882598915504,253.91,254.16390999999996,0.001,1.0,0.0,0.0,1.0,9.86962034185126,rebalance_add,9859.750721511326
331,2020-08-31,ZM,SELL,276.82875278685174,325.1,324.7749,0.001,1.3841437639342586,2.4994154479965913,0.04595357296261739,3.929512784893467,89912.97061103146,exit_rank_or_left_ndx,89907.0305034745
332,2020-08-31,TSLA,SELL,97.97448528093489,166.1067,165.9405933,0.001,1.0,0.45197084919869657,0.01626376455663519,1.4682346137553317,106169.44659219816,rebalance_trim,16257.944215780451
333,2020-08-31,PDD,BUY,1191.2679940025787,88.94,89.02893999999999,0.001,5.956339970012894,0.0,0.0,5.956339970012894,106.16349025222007,entry_new,106057.32676197593
334,2020-11-30,PDD,SELL,159.58389786249404,138.81,138.67119,0.001,1.0,0.6152053547957681,0.02649092704517401,1.6416962818409422,22234.210815400886,rebalance_trim,22129.689021430506
335,2020-11-30,TSLA,BUY,117.27689648926912,189.2,189.38919999999996,0.001,1.0,0.0,0.0,1.0,22.233210815404163,rebalance_add,22210.97760458548
336,2020-12-31,PDD,SELL,1031.6840961400846,177.67,177.49232999999998,0.001,5.158420480700423,5.090625190530164,0.17125955995925404,10.42030523118984,183127.82695343185,exit_rank_or_left_ndx,183116.01404784762
337,2020-12-31,MRNA,BUY,1726.4515403216176,104.47,104.57446999999999,0.001,8.632257701608088,0.0,0.0,8.632257701608088,2576.4398859134817,entry_new,180542.75480981678
338,2021-03-31,TSLA,SELL,756.5478533215108,222.6433,222.42065670000002,0.001,3.782739266607554,4.677957996028732,0.1255869436513708,8.586284206287656,170839.72396245293,exit_rank_or_left_ndx,168271.87036074573
339,2021-03-31,MRNA,SELL,210.91678214075156,130.95,130.81904999999998,0.001,1.0545839107037578,0.7670557393101403,0.03501218583536476,1.8566518358492627,198429.80037932715,rebalance_trim,27591.93306871008
340,2021-03-31,BIDU,BUY,910.2679613674342,217.55,217.76755,0.001,4.551339806837171,0.0,0.0,4.551339806837171,198.42524903951562,entry_new,198226.8237904808
341,2021-04-30,BIDU,SELL,910.2679613674342,210.33,210.11967,0.001,4.551339806837171,5.317172661583926,0.15110448158699408,10.019616950008091,191453.60928618754,exit_rank_or_left_ndx,191265.20365409803
342,2021-04-30,MRNA,SELL,222.44244539680943,178.82,178.64118,0.001,1.112212226984047,1.1046991897920506,0.03692544593587036,2.2538368627119683,231188.73637709644,rebalance_trim,39737.38092777161
343,2021-04-30,AMAT,BUY,1816.4778675796929,127.0138,127.14081379999999,0.001,9.082389337898464,0.0,0.0,9.082389337898464,231.17965398775414,entry_new,230948.47433377078
